#   ,EngName        ,JapName    ,Type     ,Category ,Contest   ,PP ,Power ,Accuracy 
1   ,Pound          ,ポンド        ,Normal   ,Physical ,Tough     ,35 ,40    ,100 
2   ,Karate Chop    ,空手チョップ     ,Fighting ,Physical ,Tough     ,25 ,50    ,100 
3   ,Double Slap    ,ダブルスラップ    ,Normal   ,Physical ,Cute      ,10 ,15    ,85 
4   ,Comet Punch    ,彗星パンチ      ,Normal   ,Physical ,Tough     ,15 ,18    ,85 
5   ,Mega Punch     ,メガパンチ      ,Normal   ,Physical ,Tough     ,20 ,80    ,85 
6   ,Pay Day        ,給料日        ,Normal   ,Physical ,Clever    ,20 ,40    ,100 
7   ,Fire Punch     ,ファイアパンチ    ,Fire     ,Physical ,Tough     ,15 ,75    ,100 
8   ,Ice Punch      ,アイスパンチ     ,Ice      ,Physical ,Beautiful ,15 ,75    ,100 
9   ,Thunder Punch  ,サンダーパンチ    ,Electric ,Physical ,Cool      ,15 ,75    ,100 
10  ,Scratch        ,スクラッチ      ,Normal   ,Physical ,Tough     ,35 ,40    ,100 
11  ,Vice Grip      ,副グリップ      ,Normal   ,Physical ,Tough     ,30 ,55    ,100 
12  ,Guillotine     ,ギロチン       ,Normal   ,Physical ,Cool      ,5  ,      , 
13  ,Razor Wind     ,かみそりの風     ,Normal   ,Special  ,Cool      ,10 ,80    ,100
14  ,Swords Dance   ,ソードダンス     ,Normal   ,Status   ,Beautiful ,20 ,      ,
15  ,Cut            ,切る         ,Normal   ,Physical ,Cool      ,30 ,50    ,95 
16  ,Gust           ,突風         ,Flying   ,Special  ,Clever    ,35 ,40    ,100 
17  ,Wing Attack    ,翼の攻撃       ,Flying   ,Physical ,Cool      ,35 ,60    ,100 
18  ,Whirlwind      ,旋風         ,Normal   ,Status   ,Clever    ,20 ,      ,
19  ,Fly            ,飛ぶ         ,Flying   ,Physical ,Clever    ,15 ,90    ,95 
20  ,Bind           ,練る         ,Normal   ,Physical ,Tough     ,20 ,15    ,85 
21  ,Slam           ,スラム        ,Normal   ,Physical ,Tough     ,20 ,80    ,75 
22  ,Vine Whip      ,つるむち       ,Grass    ,Physical ,Cool      ,25 ,45    ,100 
23  ,Stomp          ,ストンプ       ,Normal   ,Physical ,Tough     ,20 ,65    ,100 
24  ,Double Kick    ,ダブルキック     ,Fighting ,Physical ,Cool      ,30 ,30    ,100 
25  ,Mega Kick      ,メガキック      ,Normal   ,Physical ,Cool      ,5  ,120   ,75 
26  ,Jump Kick      ,ジャンプキック    ,Fighting ,Physical ,Cool      ,10 ,100   ,95 
27  ,Rolling Kick   ,ローリングキック   ,Fighting ,Physical ,Cool      ,15 ,60    ,85 
28  ,Sand Attack    ,サンドアタック    ,Ground   ,Status   ,Cute      ,15 ,      ,100 
29  ,Headbutt       ,頭突き        ,Normal   ,Physical ,Tough     ,15 ,70    ,100 
30  ,Horn Attack    ,ホーンアタック    ,Normal   ,Physical ,Cool      ,25 ,65    ,100 
31  ,Fury Attack    ,フューリーアタック  ,Normal   ,Physical ,Cool      ,20 ,15    ,85 
32  ,Horn Drill     ,ホーンドリル     ,Normal   ,Physical ,Cool      ,5  ,      , 
33  ,Tackle         ,タックル       ,Normal   ,Physical ,Tough     ,35 ,40    ,100
